"%s %s cycle.","%s %s çevrim."
"Unit for billing during the subscription period.","Abonelik süresince yapılacak ödemelerin birimi."
"Unsupported currency code: %s.","Desteklenmeyen para birimi: %s."
"Void action is not available.","İptal işlemi kullanılabilir değil."
"Week","Hafta"
"What is this?","Bu nedir?"
"Whether to suspend the payment profile if the initial fee fails or add it to the outstanding balance.","Başlangıç ücreti alınamadıysa profili durdur veya yapılmamış ödemelere ekle."
"Wrong %s specified.","Hatalı %s belirlendi."
"Wrong or empty billing amount specified.","Hatalı veya boş fatura tutarı tanımlandı."
"Year","Yıl"
"Zero Subtotal Checkout","Sıfır Tutarlı Alışveriş"
